
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Adding SRST signal on $driver$u_array.rows[7].cols[0].u_pe.weight ($dff) from module top (D = $procmux$112_Y, Q = \u_array.rows[7].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1129 ($sdff) from module top (D = \weight_in_flat [455:448], Q = \u_array.rows[7].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [63:56], Q = \u_array.rows[7].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[0].u_pe.psum_out ($dff) from module top (D = $1095y, Q = \u_array.rows[7].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[2].cols[5].u_pe.weight ($dff) from module top (D = $procmux$637_Y, Q = \u_array.rows[2].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1133 ($sdff) from module top (D = \weight_in_flat [175:168], Q = \u_array.rows[2].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[2].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[2].cols[4].u_pe.act_out, Q = \u_array.rows[2].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[5].u_pe.psum_out ($dff) from module top (D = $465y, Q = \u_array.rows[2].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[1].u_pe.weight ($dff) from module top (D = $procmux$100_Y, Q = \u_array.rows[7].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1137 ($sdff) from module top (D = \weight_in_flat [463:456], Q = \u_array.rows[7].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[0].u_pe.act_out, Q = \u_array.rows[7].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[1].u_pe.psum_out ($dff) from module top (D = $1113y, Q = \u_array.rows[7].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[2].cols[6].u_pe.weight ($dff) from module top (D = $procmux$622_Y, Q = \u_array.rows[2].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1141 ($sdff) from module top (D = \weight_in_flat [183:176], Q = \u_array.rows[2].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[2].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[2].cols[5].u_pe.act_out, Q = \u_array.rows[2].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[6].u_pe.psum_out ($dff) from module top (D = $483y, Q = \u_array.rows[2].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[4].cols[3].u_pe.act_out, Q = \u_array.rows[4].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[2].cols[7].u_pe.weight ($dff) from module top (D = $procmux$607_Y, Q = \u_array.rows[2].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1146 ($sdff) from module top (D = \weight_in_flat [191:184], Q = \u_array.rows[2].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[4].cols[5].u_pe.weight ($dff) from module top (D = $procmux$397_Y, Q = \u_array.rows[4].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1148 ($sdff) from module top (D = \weight_in_flat [303:296], Q = \u_array.rows[4].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[2].cols[7].u_pe.psum_out ($dff) from module top (D = $501y, Q = \u_array.rows[2].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[2].u_pe.weight ($dff) from module top (D = $procmux$82_Y, Q = \u_array.rows[7].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1151 ($sdff) from module top (D = \weight_in_flat [471:464], Q = \u_array.rows[7].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[1].u_pe.act_out, Q = \u_array.rows[7].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[2].u_pe.psum_out ($dff) from module top (D = $1131y, Q = \u_array.rows[7].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[3].cols[0].u_pe.weight ($dff) from module top (D = $procmux$592_Y, Q = \u_array.rows[3].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1155 ($sdff) from module top (D = \weight_in_flat [199:192], Q = \u_array.rows[3].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [31:24], Q = \u_array.rows[3].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[3].cols[0].u_pe.psum_out ($dff) from module top (D = $519y, Q = \u_array.rows[3].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[3].u_pe.weight ($dff) from module top (D = $procmux$67_Y, Q = \u_array.rows[7].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1159 ($sdff) from module top (D = \weight_in_flat [479:472], Q = \u_array.rows[7].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[2].u_pe.act_out, Q = \u_array.rows[7].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[3].u_pe.psum_out ($dff) from module top (D = $1149y, Q = \u_array.rows[7].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[3].cols[1].u_pe.weight ($dff) from module top (D = $procmux$577_Y, Q = \u_array.rows[3].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1163 ($sdff) from module top (D = \weight_in_flat [207:200], Q = \u_array.rows[3].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[3].cols[0].u_pe.act_out, Q = \u_array.rows[3].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[3].cols[1].u_pe.psum_out ($dff) from module top (D = $537y, Q = \u_array.rows[3].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[3].u_pe.weight ($dff) from module top (D = $procmux$427_Y, Q = \u_array.rows[4].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1167 ($sdff) from module top (D = \weight_in_flat [287:280], Q = \u_array.rows[4].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[2].u_pe.weight ($dff) from module top (D = $procmux$562_Y, Q = \u_array.rows[3].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1169 ($sdff) from module top (D = \weight_in_flat [215:208], Q = \u_array.rows[3].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[3].cols[1].u_pe.act_out, Q = \u_array.rows[3].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[3].cols[2].u_pe.psum_out ($dff) from module top (D = $555y, Q = \u_array.rows[3].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[4].u_pe.weight ($dff) from module top (D = $procmux$52_Y, Q = \u_array.rows[7].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1173 ($sdff) from module top (D = \weight_in_flat [487:480], Q = \u_array.rows[7].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[3].u_pe.act_out, Q = \u_array.rows[7].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[4].u_pe.psum_out ($dff) from module top (D = $1167y, Q = \u_array.rows[7].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[3].cols[3].u_pe.weight ($dff) from module top (D = $procmux$547_Y, Q = \u_array.rows[3].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1177 ($sdff) from module top (D = \weight_in_flat [223:216], Q = \u_array.rows[3].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[3].cols[2].u_pe.act_out, Q = \u_array.rows[3].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[3].cols[3].u_pe.psum_out ($dff) from module top (D = $573y, Q = \u_array.rows[3].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[5].u_pe.weight ($dff) from module top (D = $procmux$37_Y, Q = \u_array.rows[7].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1181 ($sdff) from module top (D = \weight_in_flat [495:488], Q = \u_array.rows[7].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[4].u_pe.act_out, Q = \u_array.rows[7].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[5].u_pe.psum_out ($dff) from module top (D = $1185y, Q = \u_array.rows[7].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[3].cols[4].u_pe.weight ($dff) from module top (D = $procmux$532_Y, Q = \u_array.rows[3].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1185 ($sdff) from module top (D = \weight_in_flat [231:224], Q = \u_array.rows[3].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[3].cols[3].u_pe.act_out, Q = \u_array.rows[3].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[3].cols[4].u_pe.psum_out ($dff) from module top (D = $591y, Q = \u_array.rows[3].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[4].cols[2].u_pe.act_out, Q = \u_array.rows[4].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[4].cols[3].u_pe.psum_out ($dff) from module top (D = $717y, Q = \u_array.rows[4].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[3].cols[5].u_pe.weight ($dff) from module top (D = $procmux$517_Y, Q = \u_array.rows[3].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1191 ($sdff) from module top (D = \weight_in_flat [239:232], Q = \u_array.rows[3].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[3].cols[4].u_pe.act_out, Q = \u_array.rows[3].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[3].cols[5].u_pe.psum_out ($dff) from module top (D = $609y, Q = \u_array.rows[3].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[6].u_pe.weight ($dff) from module top (D = $procmux$22_Y, Q = \u_array.rows[7].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1195 ($sdff) from module top (D = \weight_in_flat [503:496], Q = \u_array.rows[7].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[5].u_pe.act_out, Q = \u_array.rows[7].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[6].u_pe.psum_out ($dff) from module top (D = $1203y, Q = \u_array.rows[7].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[3].cols[6].u_pe.weight ($dff) from module top (D = $procmux$502_Y, Q = \u_array.rows[3].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1199 ($sdff) from module top (D = \weight_in_flat [247:240], Q = \u_array.rows[3].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[3].cols[5].u_pe.act_out, Q = \u_array.rows[3].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[3].cols[6].u_pe.psum_out ($dff) from module top (D = $627y, Q = \u_array.rows[3].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[7].u_pe.weight ($dff) from module top (D = $procmux$10_Y, Q = \u_array.rows[7].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1203 ($sdff) from module top (D = \weight_in_flat [511:504], Q = \u_array.rows[7].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[7].u_pe.psum_out ($dff) from module top (D = $1221y, Q = \u_array.rows[7].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[3].cols[7].u_pe.weight ($dff) from module top (D = $procmux$487_Y, Q = \u_array.rows[3].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1206 ($sdff) from module top (D = \weight_in_flat [255:248], Q = \u_array.rows[3].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[3].cols[7].u_pe.psum_out ($dff) from module top (D = $645y, Q = \u_array.rows[3].cols[7].u_pe.psum_out, rval = 0).

2.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 248 unused cells and 248 unused wires.
<suppressed ~249 debug messages>

2.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 304 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.8.13. Executing OPT_DFF pass (perform DFF optimizations).

2.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.16. Finished fast OPT passes. (There is nothing left to do.)

2.9. Executing WREDUCE pass (reducing word size of cells).
Converting cell top.$86 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$86 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$86 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$86 ($mul).
Converting cell top.$104 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$104 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$104 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$104 ($mul).
Converting cell top.$122 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$122 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$122 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$122 ($mul).
Converting cell top.$140 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$140 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$140 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$140 ($mul).
Converting cell top.$158 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$158 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$158 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$158 ($mul).
Converting cell top.$176 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$176 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$176 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$176 ($mul).
Converting cell top.$194 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$194 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$194 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$194 ($mul).
Converting cell top.$212 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$212 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$212 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$212 ($mul).
Converting cell top.$230 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$230 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$230 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$230 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$231 ($add).
Converting cell top.$248 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$248 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$248 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$248 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$249 ($add).
Converting cell top.$266 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$266 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$266 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$266 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$267 ($add).
Converting cell top.$284 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$284 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$284 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$284 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$285 ($add).
Converting cell top.$302 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$302 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$302 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$302 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$303 ($add).
Converting cell top.$320 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$320 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$320 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$320 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$321 ($add).
Converting cell top.$338 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$338 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$338 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$338 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$339 ($add).
Converting cell top.$356 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$356 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$356 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$356 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$357 ($add).
Converting cell top.$374 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$374 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$374 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$374 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$375 ($add).
Converting cell top.$392 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$392 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$392 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$392 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$393 ($add).
Converting cell top.$410 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$410 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$410 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$410 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$411 ($add).
Converting cell top.$428 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$428 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$428 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$428 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$429 ($add).
Converting cell top.$446 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$446 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$446 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$446 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$447 ($add).
Converting cell top.$464 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$464 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$464 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$464 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$465 ($add).
Converting cell top.$482 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$482 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$482 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$482 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$483 ($add).
Converting cell top.$500 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$500 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$500 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$500 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$501 ($add).
Converting cell top.$518 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$518 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$518 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$518 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$519 ($add).
Converting cell top.$536 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$536 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$536 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$536 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$537 ($add).
Converting cell top.$554 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$554 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$554 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$554 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$555 ($add).
Converting cell top.$572 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$572 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$572 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$572 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$573 ($add).
Converting cell top.$590 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$590 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$590 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$590 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$591 ($add).
Converting cell top.$608 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$608 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$608 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$608 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$609 ($add).
Converting cell top.$626 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$626 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$626 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$626 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$627 ($add).
Converting cell top.$644 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$644 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$644 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$644 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$645 ($add).
Converting cell top.$662 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$662 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$662 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$662 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$663 ($add).
Converting cell top.$680 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$680 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$680 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$680 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$681 ($add).
Converting cell top.$698 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$698 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$698 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$698 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$699 ($add).
Converting cell top.$716 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$716 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$716 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$716 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$717 ($add).
Converting cell top.$734 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$734 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$734 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$734 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$735 ($add).
Converting cell top.$752 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$752 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$752 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$752 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$753 ($add).
Converting cell top.$770 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$770 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$770 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$770 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$771 ($add).
Converting cell top.$788 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$788 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$788 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$788 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$789 ($add).
Converting cell top.$806 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$806 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$806 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$806 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$807 ($add).
Converting cell top.$824 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$824 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$824 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$824 ($mul).
