
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    axi4_dma_bridge


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$465'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$239'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$2'.
Cleaned up 24 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $365 in module axi4_dma_bridge.
Marked 13 switch rules as full_case in process $252 in module axi4_dma_bridge.
Removed 1 dead cases from process $465 in module axi4_dma_bridge.
Marked 7 switch rules as full_case in process $465 in module axi4_dma_bridge.
Marked 8 switch rules as full_case in process $178 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $161 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $138 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $107 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $76 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $52 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $36 in module axi4_dma_bridge.
Marked 1 switch rules as full_case in process $2 in module axi4_dma_bridge.
Removed a total of 1 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 38 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~88 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi4_dma_bridge.$365'.
     1/61: $bresp_err$432
Adding EN signal on $memory\rfifo[177]$5394 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[177]).
Adding EN signal on $memory\rfifo[178]$5396 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[178]).
Adding EN signal on $memory\rfifo[179]$5398 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[179]).
Adding EN signal on $memory\rfifo[180]$5400 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[180]).
Adding EN signal on $memory\rfifo[181]$5402 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[181]).
Adding EN signal on $memory\rfifo[182]$5404 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[182]).
Adding EN signal on $memory\rfifo[183]$5406 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[183]).
Adding EN signal on $memory\rfifo[184]$5408 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[184]).
Adding EN signal on $memory\rfifo[185]$5410 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[185]).
Adding EN signal on $memory\rfifo[186]$5412 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[186]).
Adding EN signal on $memory\rfifo[187]$5414 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[187]).
Adding EN signal on $memory\rfifo[188]$5416 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[188]).
Adding EN signal on $memory\rfifo[189]$5418 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[189]).
Adding EN signal on $memory\rfifo[190]$5420 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[190]).
Adding EN signal on $memory\rfifo[191]$5422 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[191]).
Adding EN signal on $memory\rfifo[192]$5424 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[192]).
Adding EN signal on $memory\rfifo[193]$5426 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[193]).
Adding EN signal on $memory\rfifo[194]$5428 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[194]).
Adding EN signal on $memory\rfifo[195]$5430 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[195]).
Adding EN signal on $memory\rfifo[196]$5432 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[196]).
Adding EN signal on $memory\rfifo[197]$5434 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[197]).
Adding EN signal on $memory\rfifo[198]$5436 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[198]).
Adding EN signal on $memory\rfifo[199]$5438 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[199]).
Adding EN signal on $memory\rfifo[200]$5440 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[200]).
Adding EN signal on $memory\rfifo[201]$5442 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[201]).
Adding EN signal on $memory\rfifo[202]$5444 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[202]).
Adding EN signal on $memory\rfifo[203]$5446 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[203]).
Adding EN signal on $memory\rfifo[204]$5448 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[204]).
Adding EN signal on $memory\rfifo[205]$5450 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[205]).
Adding EN signal on $memory\rfifo[206]$5452 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[206]).
Adding EN signal on $memory\rfifo[207]$5454 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[207]).
Adding EN signal on $memory\rfifo[208]$5456 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[208]).
Adding EN signal on $memory\rfifo[209]$5458 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[209]).
Adding EN signal on $memory\rfifo[210]$5460 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[210]).
Adding EN signal on $memory\rfifo[211]$5462 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[211]).
Adding EN signal on $memory\rfifo[212]$5464 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[212]).
Adding EN signal on $memory\rfifo[213]$5466 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[213]).
Adding EN signal on $memory\rfifo[214]$5468 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[214]).
Adding EN signal on $memory\rfifo[215]$5470 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[215]).
Adding EN signal on $memory\rfifo[216]$5472 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[216]).
Adding EN signal on $memory\rfifo[217]$5474 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[217]).
Adding EN signal on $memory\rfifo[218]$5476 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[218]).
Adding EN signal on $memory\rfifo[219]$5478 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[219]).
Adding EN signal on $memory\rfifo[220]$5480 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[220]).
Adding EN signal on $memory\rfifo[221]$5482 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[221]).
Adding EN signal on $memory\rfifo[222]$5484 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[222]).
Adding EN signal on $memory\rfifo[223]$5486 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[223]).
Adding EN signal on $memory\rfifo[224]$5488 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[224]).
Adding EN signal on $memory\rfifo[225]$5490 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[225]).
Adding EN signal on $memory\rfifo[226]$5492 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[226]).
Adding EN signal on $memory\rfifo[227]$5494 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[227]).
Adding EN signal on $memory\rfifo[228]$5496 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[228]).
Adding EN signal on $memory\rfifo[229]$5498 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[229]).
Adding EN signal on $memory\rfifo[230]$5500 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[230]).
Adding EN signal on $memory\rfifo[231]$5502 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[231]).
Adding EN signal on $memory\rfifo[232]$5504 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[232]).
Adding EN signal on $memory\rfifo[233]$5506 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[233]).
Adding EN signal on $memory\rfifo[234]$5508 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[234]).
Adding EN signal on $memory\rfifo[235]$5510 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[235]).
Adding EN signal on $memory\rfifo[236]$5512 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[236]).
Adding EN signal on $memory\rfifo[237]$5514 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[237]).
Adding EN signal on $memory\rfifo[238]$5516 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[238]).
Adding EN signal on $memory\rfifo[239]$5518 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[239]).
Adding EN signal on $memory\rfifo[240]$5520 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[240]).
Adding EN signal on $memory\rfifo[241]$5522 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[241]).
Adding EN signal on $memory\rfifo[242]$5524 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[242]).
Adding EN signal on $memory\rfifo[243]$5526 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[243]).
Adding EN signal on $memory\rfifo[244]$5528 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[244]).
Adding EN signal on $memory\rfifo[245]$5530 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[245]).
Adding EN signal on $memory\rfifo[246]$5532 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[246]).
Adding EN signal on $memory\rfifo[247]$5534 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[247]).
Adding EN signal on $memory\rfifo[248]$5536 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[248]).
Adding EN signal on $memory\rfifo[249]$5538 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[249]).
Adding EN signal on $memory\rfifo[250]$5540 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[250]).
Adding EN signal on $memory\rfifo[251]$5542 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[251]).
Adding EN signal on $memory\rfifo[252]$5544 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[252]).
Adding EN signal on $memory\rfifo[253]$5546 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[253]).
Adding EN signal on $memory\rfifo[254]$5548 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[254]).
Adding EN signal on $memory\rfifo[255]$5550 ($dff) from module axi4_dma_bridge (D = \rdata, Q = \rfifo[255]).
Adding EN signal on $memory\u_ctrl.g_row_skew[3].g_delay.sk[0]$8005 ($dff) from module axi4_dma_bridge (D = $auto$rtlil.cc:3369:Mux$2059 [23:0], Q = \u_ctrl.g_row_skew[3].g_delay.sk[0] [23:0]).
Adding SRST signal on $auto$ff.cc:337:slice$8560 ($dffe) from module axi4_dma_bridge (D = \ctrl_rd_data [31:24], Q = \u_ctrl.g_row_skew[3].g_delay.sk[0] [7:0], rval = 8'00000000).
Adding SRST signal on $auto$ff.cc:337:slice$8560 ($dffe) from module axi4_dma_bridge (D = \u_ctrl.g_row_skew[3].g_delay.sk[0] [15:0], Q = \u_ctrl.g_row_skew[3].g_delay.sk[0] [23:8], rval = 16'0000000000000000).
Adding EN signal on $memory\u_ctrl.g_row_skew[2].g_delay.sk[0]$8015 ($dff) from module axi4_dma_bridge (D = $auto$rtlil.cc:3369:Mux$2067, Q = \u_ctrl.g_row_skew[2].g_delay.sk[0]).
Adding SRST signal on $auto$ff.cc:337:slice$8566 ($dffe) from module axi4_dma_bridge (D = \ctrl_rd_data [23:16], Q = \u_ctrl.g_row_skew[2].g_delay.sk[0] [7:0], rval = 8'00000000).
Adding SRST signal on $auto$ff.cc:337:slice$8566 ($dffe) from module axi4_dma_bridge (D = \u_ctrl.g_row_skew[2].g_delay.sk[0] [7:0], Q = \u_ctrl.g_row_skew[2].g_delay.sk[0] [15:8], rval = 8'00000000).
Adding EN signal on $memory\u_ctrl.g_row_skew[1].g_delay.sk[0]$8021 ($dff) from module axi4_dma_bridge (D = $auto$rtlil.cc:3369:Mux$2075, Q = \u_ctrl.g_row_skew[1].g_delay.sk[0]).
Adding SRST signal on $auto$ff.cc:337:slice$8571 ($dffe) from module axi4_dma_bridge (D = \ctrl_rd_data [15:8], Q = \u_ctrl.g_row_skew[1].g_delay.sk[0], rval = 8'00000000).

2.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 529 unused cells and 530 unused wires.
<suppressed ~530 debug messages>

2.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~63 debug messages>

2.19.18. Rerunning OPT passes. (Maybe there is more to do..)

2.19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~578 debug messages>

2.19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 0 changes.

2.19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 2460 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 2458 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

2.19.22. Executing OPT_SHARE pass.

2.19.23. Executing OPT_DFF pass (perform DFF optimizations).

2.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.19.26. Rerunning OPT passes. (Maybe there is more to do..)

2.19.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~578 debug messages>

2.19.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 0 changes.

2.19.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 2458 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.19.30. Executing OPT_SHARE pass.

2.19.31. Executing OPT_DFF pass (perform DFF optimizations).

2.19.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..

2.19.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.19.34. Finished fast OPT passes. (There is nothing left to do.)

2.20. Executing TECHMAP pass (map to technology primitives).

2.20.1. Executing Verilog-2005 frontend: /home/bomma/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/bomma/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $sdffce.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$3e92930b84a1f8e99102decb41b57db2b77e2f7a\_90_alu for cells of type $alu.
Using template $paramod$0c46bd0e29757d0979c595102a77b5d6e7ff6f4d\_90_alu for cells of type $alu.
Using template $paramod$6a42b6fefed750f8a1c58eab59479d960557103c\_90_alu for cells of type $alu.
Using template $paramod$403d74038787d91c0514bba9bf1032f6fa919203\_90_alu for cells of type $alu.
Using template $paramod$076c9a7a3f037230073fe14dd4865d470cb48917\_90_alu for cells of type $alu.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using template $paramod$6412f7f13655de512a17af2c71a87b50b4a57324\_90_alu for cells of type $alu.
Using template $paramod$44a13d10af618e7fbe7b9aad2f6151ffcee1e2fa\_90_alu for cells of type $alu.
Using template $paramod$403d07c18de10cda2ac652a859c56aea81aaf9b5\_90_alu for cells of type $alu.
Using template $paramod$5546fdacc672a3d7dd1c41165b00804f01545b36\_90_alu for cells of type $alu.
Using template $paramod$403a3c2fa431a154c52a6a5429d7a6260b5d144f\_90_alu for cells of type $alu.
Using template $paramod$a1bc51c02ce12ac21eb18988e83292af48ed7d72\_90_alu for cells of type $alu.
Using template $paramod$d7c91f8d4ce389beb1bd34b271e05fae2549a2a8\_90_alu for cells of type $alu.
Using template $paramod$c3cd1564c35d873179656addd6052d7ea8b6d991\_90_alu for cells of type $alu.
Using template $paramod$91f82ead1edc61e0a1452110f15ef747116b421b\_90_alu for cells of type $alu.
Using template $paramod$0a77e3c00010cb33e399decd813a7380c6e25cba\_90_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add \u_ctrl.m_rows_r (32 bits, unsigned)
  add 6 (32 bits, unsigned)
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $logic_and.
Using template $paramod$constmap:2685cdbf4788c536d825ff45698cb0d02b02856c$paramod$5233e549d56548f27fe971d6e46c609851dfaf89\_90_shift_shiftx for cells of type $shift.
Using template $paramod$constmap:c2fb97d7eda28792921051ad639841b69ffcc59d$paramod$45e63825cf1d20780fb0d649ac22162989197ce8\_90_shift_shiftx for cells of type $shiftx.
Using extmapper simplemap for cells of type $bwmux.
Using extmapper simplemap for cells of type $pmux.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011100 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011100 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001000 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011110 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011110 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100010 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100010 for cells of type $lcu.
No more expansions possible.
<suppressed ~8947 debug messages>

2.21. Executing OPT pass (performing simple optimizations).

2.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~13057 debug messages>

2.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 92723 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 92195 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 92069 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 91958 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 91797 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 91517 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 91515 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 91514 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~3627 debug messages>
Removed a total of 1209 cells.

2.21.3. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $auto$ff.cc:337:slice$51723 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [127], Q = \u_ctrl.weight_buf [127]).
Adding EN signal on $auto$ff.cc:337:slice$51596 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [0], Q = \u_ctrl.weight_buf [0]).
Adding EN signal on $auto$ff.cc:337:slice$51597 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [1], Q = \u_ctrl.weight_buf [1]).
Adding EN signal on $auto$ff.cc:337:slice$51598 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [2], Q = \u_ctrl.weight_buf [2]).
Adding EN signal on $auto$ff.cc:337:slice$51599 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [3], Q = \u_ctrl.weight_buf [3]).
Adding EN signal on $auto$ff.cc:337:slice$51600 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [4], Q = \u_ctrl.weight_buf [4]).
Adding EN signal on $auto$ff.cc:337:slice$51601 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [5], Q = \u_ctrl.weight_buf [5]).
Adding EN signal on $auto$ff.cc:337:slice$51602 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [6], Q = \u_ctrl.weight_buf [6]).
Adding EN signal on $auto$ff.cc:337:slice$51603 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [7], Q = \u_ctrl.weight_buf [7]).
Adding EN signal on $auto$ff.cc:337:slice$51604 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [8], Q = \u_ctrl.weight_buf [8]).
Adding EN signal on $auto$ff.cc:337:slice$51605 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [9], Q = \u_ctrl.weight_buf [9]).
Adding EN signal on $auto$ff.cc:337:slice$51606 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [10], Q = \u_ctrl.weight_buf [10]).
Adding EN signal on $auto$ff.cc:337:slice$51607 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [11], Q = \u_ctrl.weight_buf [11]).
Adding EN signal on $auto$ff.cc:337:slice$51608 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [12], Q = \u_ctrl.weight_buf [12]).
Adding EN signal on $auto$ff.cc:337:slice$51609 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [13], Q = \u_ctrl.weight_buf [13]).
Adding EN signal on $auto$ff.cc:337:slice$51610 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [14], Q = \u_ctrl.weight_buf [14]).
Adding EN signal on $auto$ff.cc:337:slice$51611 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [15], Q = \u_ctrl.weight_buf [15]).
Adding EN signal on $auto$ff.cc:337:slice$51612 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [16], Q = \u_ctrl.weight_buf [16]).
Adding EN signal on $auto$ff.cc:337:slice$51613 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [17], Q = \u_ctrl.weight_buf [17]).
Adding EN signal on $auto$ff.cc:337:slice$51614 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [18], Q = \u_ctrl.weight_buf [18]).
Adding EN signal on $auto$ff.cc:337:slice$51615 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [19], Q = \u_ctrl.weight_buf [19]).
Adding EN signal on $auto$ff.cc:337:slice$51616 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [20], Q = \u_ctrl.weight_buf [20]).
Adding EN signal on $auto$ff.cc:337:slice$51617 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [21], Q = \u_ctrl.weight_buf [21]).
Adding EN signal on $auto$ff.cc:337:slice$51618 ($_DFFE_PP_) from module axi4_dma_bridge (D = $190y [22], Q = \u_ctrl.weight_buf [22]).
